"0","print(rf_model)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = SalePrice ~ IS_elevator + YearBuilt + "
"1"," "
"1","    YrSold + MonthSold + Size.sqf. + Floor + N_Parkinglot.Ground. + "
"1"," "
"1","    N_Parkinglot.Basement. + N_APT + N_manager + N_FacilitiesNearBy.PublicOffice. + "
"1"," "
"1","    N_FacilitiesNearBy.Hospital. + N_FacilitiesNearBy.Dpartmentstore. + "
"1"," "
"1","    N_FacilitiesNearBy.Mall. + N_FacilitiesNearBy.ETC. + N_FacilitiesNearBy.Park. + "
"1"," "
"1","    N_SchoolNearBy.Elementary. + N_SchoolNearBy.Middle. + N_SchoolNearBy.High. + "
"1"," "
"1","    N_SchoolNearBy.University. + N_FacilitiesInApt + N_FacilitiesNearBy.Total. + "
"1"," "
"1","    N_SchoolNearBy.Total. + HallwayTypemixed + HallwayTypeterraced + "
"1"," "
"1","    HeatingTypeindividual_heating + AptManageTypeself_management + "
"1"," "
"1","    SubwayStationBanwoldang + SubwayStationDaegu + SubwayStationKyungbuk_uni_hospital + "
"1"," "
"1","    SubwayStationno_subway_nearby, data = train_data, ntree = 50, "
"1"," "
"1","    mtry = 6)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","50"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","6"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","907807756"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","91.77"
"1",""
"1","
"
