"0",""
"0",""
"0","# Split the data into training and testing sets"
"0","set.seed(123)"
"0","train_index <- sample(nrow(preprocessed_data), 0.7 * nrow(preprocessed_data))"
"0","train_data <- preprocessed_data[train_index, ]"
"0","test_data <- preprocessed_data[-train_index, ]"
"0",""
"0","# Train the random forest model"
"0","rf_model <- randomForest(SalePrice ~ IS_elevator + YearBuilt + YrSold + MonthSold + Size.sqf. + Floor "
"0","                      +N_Parkinglot.Ground. + N_Parkinglot.Basement. + N_APT+ N_manager  + N_FacilitiesNearBy.PublicOffice. + N_FacilitiesNearBy.Hospital. + N_FacilitiesNearBy.Dpartmentstore. + N_FacilitiesNearBy.Mall. + N_FacilitiesNearBy.ETC. + N_FacilitiesNearBy.Park. + N_SchoolNearBy.Elementary. + N_SchoolNearBy.Middle. + N_SchoolNearBy.High. + N_SchoolNearBy.University. + N_FacilitiesInApt + N_FacilitiesNearBy.Total. + N_SchoolNearBy.Total. + HallwayTypemixed + HallwayTypeterraced + HeatingTypeindividual_heating + AptManageTypeself_management + SubwayStationBanwoldang + SubwayStationDaegu + SubwayStationKyungbuk_uni_hospital +  SubwayStationno_subway_nearby, data = train_data, ntree = 50, mtry = 6)"
"0",""
"0",""
