"0","sales_high_tree <- tree(IS_elevator ~ YearBuilt + YrSold + MonthSold + Size.sqf. + Floor + "
"0","    N_Parkinglot.Ground. + N_Parkinglot.Basement. + N_APT + N_manager + "
"0","    IS_elevator + N_FacilitiesNearBy.PublicOffice. + N_FacilitiesNearBy.Hospital. + "
"0","    N_FacilitiesNearBy.Dpartmentstore. + N_FacilitiesNearBy.Mall. + "
"0","    N_FacilitiesNearBy.ETC. + N_FacilitiesNearBy.Park. + N_SchoolNearBy.Elementary. + "
"0","    N_SchoolNearBy.Middle. + N_SchoolNearBy.High. + N_SchoolNearBy.University. + "
"0","    N_FacilitiesInApt + N_FacilitiesNearBy.Total. + N_SchoolNearBy.Total. + "
"0","    `(Intercept)` + HallwayTypemixed + HallwayTypeterraced + "
"0","    HeatingTypeindividual_heating + AptManageTypeself_management + "
"0","    SubwayStationBanwoldang + `SubwayStationChil-sung-market` + "
"0","    SubwayStationDaegu + SubwayStationKyungbuk_uni_hospital + "
"0","    `SubwayStationMyung-duk` + SubwayStationno_subway_nearby + "
"0","    `SubwayStationSin-nam` + `TimeToBusStop10min~15min` + `TimeToBusStop5min~10min` + "
"0","    `TimeToSubway10min~15min` + `TimeToSubway15min~20min` + `TimeToSubway5min~10min` + "
"0","    TimeToSubwayno_bus_stop_nearby, data = preprocessed_data)"
"2","Error in `[.data.frame`(frame, predictors) : nie wybrano kolumn
"
