"0","names(Data)"
"1"," [1]"
"1"," ""SalePrice""                         "
"1"," ""YearBuilt""                         "
"1","
"
"1"," [3]"
"1"," ""YrSold""                            "
"1"," ""MonthSold""                         "
"1","
"
"1"," [5]"
"1"," ""Size.sqf.""                         "
"1"," ""Floor""                             "
"1","
"
"1"," [7]"
"1"," ""HallwayType""                       "
"1"," ""HeatingType""                       "
"1","
"
"1"," [9]"
"1"," ""AptManageType""                     "
"1"," ""N_Parkinglot.Ground.""              "
"1","
"
"1","[11]"
"1"," ""N_Parkinglot.Basement.""            "
"1"," ""TimeToBusStop""                     "
"1","
"
"1","[13]"
"1"," ""TimeToSubway""                      "
"1"," ""N_APT""                             "
"1","
"
"1","[15]"
"1"," ""N_manager""                         "
"1"," ""IS_elevator""                       "
"1","
"
"1","[17]"
"1"," ""SubwayStation""                     "
"1"," ""N_FacilitiesNearBy.PublicOffice.""  "
"1","
"
"1","[19]"
"1"," ""N_FacilitiesNearBy.Hospital.""      "
"1"," ""N_FacilitiesNearBy.Dpartmentstore."""
"1","
"
"1","[21]"
"1"," ""N_FacilitiesNearBy.Mall.""          "
"1"," ""N_FacilitiesNearBy.ETC.""           "
"1","
"
"1","[23]"
"1"," ""N_FacilitiesNearBy.Park.""          "
"1"," ""N_SchoolNearBy.Elementary.""        "
"1","
"
"1","[25]"
"1"," ""N_SchoolNearBy.Middle.""            "
"1"," ""N_SchoolNearBy.High.""              "
"1","
"
"1","[27]"
"1"," ""N_SchoolNearBy.University.""        "
"1"," ""N_FacilitiesInApt""                 "
"1","
"
"1","[29]"
"1"," ""N_FacilitiesNearBy.Total.""         "
"1"," ""N_SchoolNearBy.Total.""             "
"1","
"
