"0","dir_logistic <- list()"
"0","dir_logistic$fit <- glm(IS_elevator ~ YearBuilt + SalePrice + N_APT + N_SchoolNearBy.Total. + N_FacilitiesNearBy.Total. + N_Parkinglot.Ground. +  N_Parkinglot.Basement. + N_manager + AptManageType, "
"0","                   family = binomial, data = Data)"
"2","Ostrzeżenie: glm.fit: dopasowane prawdopodobieństwa numerycznie okazały się być 0 lub 1"
"0","summary(dir_logistic$fit)"
"1","
Call:
"
"1",""
"1","glm(formula = IS_elevator ~ YearBuilt + SalePrice + N_APT + N_SchoolNearBy.Total. + 
    N_FacilitiesNearBy.Total. + N_Parkinglot.Ground. + N_Parkinglot.Basement. + 
    N_manager + AptManageType, family = binomial, data = Data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                 "
"1","  3.111e+02"
"1","  9.188e+01"
"1","   3.386"
"1"," 0.000708"
"1"," ***"
"1","
YearBuilt                   "
"1"," -1.619e-01"
"1","  4.557e-02"
"1","  -3.554"
"1"," 0.000379"
"1"," ***"
"1","
SalePrice                   "
"1","  9.678e-06"
"1","  1.849e-06"
"1","   5.234"
"1"," 1.66e-07"
"1"," ***"
"1","
N_APT                       "
"1"," -1.051e+01"
"1","  4.004e-01"
"1"," -26.259"
"1","  < 2e-16"
"1"," ***"
"1","
N_SchoolNearBy.Total.       "
"1","  6.838e-01"
"1","  7.739e-02"
"1","   8.836"
"1","  < 2e-16"
"1"," ***"
"1","
N_FacilitiesNearBy.Total.   "
"1","  1.875e-01"
"1","  8.369e-02"
"1","   2.240"
"1"," 0.025086"
"1"," *  "
"1","
N_Parkinglot.Ground.        "
"1","  1.945e-01"
"1","  9.197e-03"
"1","  21.151"
"1","  < 2e-16"
"1"," ***"
"1","
N_Parkinglot.Basement.      "
"1","  9.478e-02"
"1","  3.893e-03"
"1","  24.344"
"1","  < 2e-16"
"1"," ***"
"1","
N_manager                   "
"1"," -1.465e+00"
"1","  3.550e-01"
"1","  -4.127"
"1"," 3.68e-05"
"1"," ***"
"1","
AptManageTypeself_management"
"1","  6.538e+00"
"1","  9.116e-01"
"1","   7.171"
"1"," 7.43e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5558.9  on 5890  degrees of freedom
"
"1",""
"1","Residual deviance:  937.6  on 5881  degrees of freedom
"
"1","AIC: "
"1",""
"1","957.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","11"
"1",""
"1","
"
"1","
"
