"0","add_backticks = function(x) {"
"0","    paste0(""`"", x, ""`"")"
"0","}"
"0",""
"0","x_lm_formula = function(x) {"
"0","    paste(add_backticks(x), collapse = "" + "")"
"0","}"
"0",""
"0","build_lm_formula = function(x, y){"
"0","    if (length(y)>1){"
"0","        stop(""y jest różne od 1"")"
"0","    }"
"0","    as.formula(        "
"0","        paste0(""`"",y,""`"", "" ~ "", x_lm_formula(x))"
"0","    )"
"0","}"
"0",""
"0",""
"0","get_lm_formula <- function(data) {"
"0","  columns <- colnames(data)"
"0","  "
"0","  y_cols <- columns[1]"
"0","  x_cols <- columns[2:length(columns)]"
"0","  "
"0","  formula <- build_lm_formula(x_cols, y_cols)"
"0","  "
"0","  return(formula)"
"0","}"
"0",""
"0",""
"0",""
"0","formula <- get_lm_formula(preprocessed_data)"
"0","formula"
"1","SalePrice ~ YearBuilt + YrSold + MonthSold + Size.sqf. + Floor + 
"
"1","    N_Parkinglot.Ground. + N_Parkinglot.Basement. + N_APT + N_manager + 
"
"1","    IS_elevator + N_FacilitiesNearBy.PublicOffice. + N_FacilitiesNearBy.Hospital. + 
"
"1","    N_FacilitiesNearBy.Dpartmentstore. + N_FacilitiesNearBy.Mall. + 
"
"1","    N_FacilitiesNearBy.ETC. + N_FacilitiesNearBy.Park. + N_SchoolNearBy.Elementary. + 
"
"1","    N_SchoolNearBy.Middle. + N_SchoolNearBy.High. + N_SchoolNearBy.University. + 
"
"1","    N_FacilitiesInApt + N_FacilitiesNearBy.Total. + N_SchoolNearBy.Total. + 
"
"1","    `(Intercept)` + HallwayTypemixed + HallwayTypeterraced + 
"
"1","    HeatingTypeindividual_heating + AptManageTypeself_management + 
"
"1","    SubwayStationBanwoldang + `SubwayStationChil-sung-market` + 
"
"1","    SubwayStationDaegu + SubwayStationKyungbuk_uni_hospital + 
"
"1","    `SubwayStationMyung-duk` + SubwayStationno_subway_nearby + 
"
"1","    `SubwayStationSin-nam` + `TimeToBusStop10min~15min` + `TimeToBusStop5min~10min` + 
"
"1","    `TimeToSubway10min~15min` + `TimeToSubway15min~20min` + `TimeToSubway5min~10min` + 
"
"1","    TimeToSubwayno_bus_stop_nearby
"
"1","<environment: 0x000002471be63a90>
"
