"0","fit_gam_bf <- gam(IS_elevator ~ s(YearBuilt, df = 5) + s(SalePrice, df = 5) + s(N_APT, df = 5) + s(N_SchoolNearBy.Total., df = 5) + "
"0","    s(N_FacilitiesNearBy.Total., df = 5) + s(N_Parkinglot.Ground., df = 5) + s(N_Parkinglot.Basement., df = 5) + "
"0","    s(N_manager, df = 5) + AptManageType, family = binomial(), data = Data)"
"0","summary(fit_gam_bf)"
"1","
Call: "
"1","gam(formula = IS_elevator ~ s(YearBuilt, df = 5) + s(SalePrice, 
"
"1","    df = 5) + s(N_APT, df = 5) + s(N_SchoolNearBy.Total., df = 5) + 
"
"1","    s(N_FacilitiesNearBy.Total., df = 5) + s(N_Parkinglot.Ground., 
"
"1","    df = 5) + s(N_Parkinglot.Basement., df = 5) + s(N_manager, 
"
"1","    df = 5) + AptManageType, family = binomial(), data = Data)
"
"1","Deviance Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-8.538e-06 "
"1"," 2.107e-08 "
"1"," 2.107e-08 "
"1"," 2.107e-08 "
"1"," 1.632e-05 "
"1","
"
"1","
(Dispersion Parameter for binomial family taken to be 1)
"
"1","
    Null Deviance:"
"1"," "
"1","5558.868"
"1"," "
"1","on"
"1"," "
"1","5890"
"1"," "
"1","degrees of freedom"
"1","
Residual Deviance:"
"1"," "
"1","0"
"1"," "
"1","on"
"1"," "
"1","5849"
"1"," "
"1","degrees of freedom"
"1","
AIC:"
"1"," "
"1","83.9995"
"1"," "
"1","
"
"1","
Number of Local Scoring Iterations:"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
"
"1","Anova for Parametric Effects"
"1","
"
"1","                                    "
"1","   Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1","   F value"
"1","    Pr(>F)"
"1","    "
"1","
s(YearBuilt, df = 5)                "
"1","    1"
"1"," 4.4286e-06"
"1"," 4.4286e-06"
"1"," 259132024"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(SalePrice, df = 5)                "
"1","    1"
"1"," 3.3130e-07"
"1"," 3.3130e-07"
"1","  19386607"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(N_APT, df = 5)                    "
"1","    1"
"1"," 2.0000e-09"
"1"," 2.0000e-09"
"1","    117196"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(N_SchoolNearBy.Total., df = 5)    "
"1","    1"
"1"," 6.2410e-07"
"1"," 6.2410e-07"
"1","  36515549"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(N_FacilitiesNearBy.Total., df = 5)"
"1","    1"
"1"," 5.4260e-07"
"1"," 5.4260e-07"
"1","  31751010"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(N_Parkinglot.Ground., df = 5)     "
"1","    1"
"1"," 3.8570e-07"
"1"," 3.8570e-07"
"1","  22569957"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(N_Parkinglot.Basement., df = 5)   "
"1","    1"
"1"," 2.4244e-06"
"1"," 2.4244e-06"
"1"," 141862797"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(N_manager, df = 5)                "
"1","    1"
"1"," 5.6653e-06"
"1"," 5.6653e-06"
"1"," 331498420"
"1"," < 2.2e-16"
"1"," ***"
"1","
AptManageType                       "
"1","    1"
"1"," 1.0202e-06"
"1"," 1.0202e-06"
"1","  59692907"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals                           "
"1"," 5849"
"1"," 1.0000e-10"
"1"," 0.0000e+00"
"1","          "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Anova for Nonparametric Effects"
"1","
"
"1","                                    "
"1"," Npar Df"
"1"," Npar Chisq"
"1"," P(Chi)"
"1","
(Intercept)                         "
"1","        "
"1","           "
"1","       "
"1","
s(YearBuilt, df = 5)                "
"1","       4"
"1"," 8.5340e-07"
"1","      1"
"1","
s(SalePrice, df = 5)                "
"1","       4"
"1"," 2.4000e-09"
"1","      1"
"1","
s(N_APT, df = 5)                    "
"1","       4"
"1"," 3.8986e-06"
"1","      1"
"1","
s(N_SchoolNearBy.Total., df = 5)    "
"1","       4"
"1"," 1.3300e-08"
"1","      1"
"1","
s(N_FacilitiesNearBy.Total., df = 5)"
"1","       4"
"1"," 1.5900e-08"
"1","      1"
"1","
s(N_Parkinglot.Ground., df = 5)     "
"1","       4"
"1"," 5.0000e-10"
"1","      1"
"1","
s(N_Parkinglot.Basement., df = 5)   "
"1","       4"
"1"," 3.7900e-08"
"1","      1"
"1","
s(N_manager, df = 5)                "
"1","       4"
"1"," 6.7700e-08"
"1","      1"
"1","
AptManageType                       "
"1","        "
"1","           "
"1","       "
"1","
"
