"0","names(preprocessed_data)"
"1"," [1]"
"1"," ""SalePrice""                         "
"1"," ""YearBuilt""                         "
"1","
"
"1"," [3]"
"1"," ""YrSold""                            "
"1"," ""MonthSold""                         "
"1","
"
"1"," [5]"
"1"," ""Size.sqf.""                         "
"1"," ""Floor""                             "
"1","
"
"1"," [7]"
"1"," ""N_Parkinglot.Ground.""              "
"1"," ""N_Parkinglot.Basement.""            "
"1","
"
"1"," [9]"
"1"," ""N_APT""                             "
"1"," ""N_manager""                         "
"1","
"
"1","[11]"
"1"," ""IS_elevator""                       "
"1"," ""N_FacilitiesNearBy.PublicOffice.""  "
"1","
"
"1","[13]"
"1"," ""N_FacilitiesNearBy.Hospital.""      "
"1"," ""N_FacilitiesNearBy.Dpartmentstore."""
"1","
"
"1","[15]"
"1"," ""N_FacilitiesNearBy.Mall.""          "
"1"," ""N_FacilitiesNearBy.ETC.""           "
"1","
"
"1","[17]"
"1"," ""N_FacilitiesNearBy.Park.""          "
"1"," ""N_SchoolNearBy.Elementary.""        "
"1","
"
"1","[19]"
"1"," ""N_SchoolNearBy.Middle.""            "
"1"," ""N_SchoolNearBy.High.""              "
"1","
"
"1","[21]"
"1"," ""N_SchoolNearBy.University.""        "
"1"," ""N_FacilitiesInApt""                 "
"1","
"
"1","[23]"
"1"," ""N_FacilitiesNearBy.Total.""         "
"1"," ""N_SchoolNearBy.Total.""             "
"1","
"
"1","[25]"
"1"," ""(Intercept)""                       "
"1"," ""HallwayTypemixed""                  "
"1","
"
"1","[27]"
"1"," ""HallwayTypeterraced""               "
"1"," ""HeatingTypeindividual_heating""     "
"1","
"
"1","[29]"
"1"," ""AptManageTypeself_management""      "
"1"," ""SubwayStationBanwoldang""           "
"1","
"
"1","[31]"
"1"," ""SubwayStationChil-sung-market""     "
"1"," ""SubwayStationDaegu""                "
"1","
"
"1","[33]"
"1"," ""SubwayStationKyungbuk_uni_hospital"""
"1"," ""SubwayStationMyung-duk""            "
"1","
"
"1","[35]"
"1"," ""SubwayStationno_subway_nearby""     "
"1"," ""SubwayStationSin-nam""              "
"1","
"
"1","[37]"
"1"," ""TimeToBusStop10min~15min""          "
"1"," ""TimeToBusStop5min~10min""           "
"1","
"
"1","[39]"
"1"," ""TimeToSubway10min~15min""           "
"1"," ""TimeToSubway15min~20min""           "
"1","
"
"1","[41]"
"1"," ""TimeToSubway5min~10min""            "
"1"," ""TimeToSubwayno_bus_stop_nearby""    "
"1","
"
