"0","fit_poly <- lm(wage ~ poly(age, 4), data = Wage)"
"0","summary(fit_poly)"
"1","
Call:
"
"1",""
"1","lm(formula = wage ~ poly(age, 4), data = Wage)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-98.707 "
"1","-24.626 "
"1"," -4.993 "
"1"," 15.217 "
"1","203.693 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  111.7036"
"1","     0.7287"
"1"," 153.283"
"1","  < 2e-16"
"1"," ***"
"1","
poly(age, 4)1"
"1","  447.0679"
"1","    39.9148"
"1","  11.201"
"1","  < 2e-16"
"1"," ***"
"1","
poly(age, 4)2"
"1"," -478.3158"
"1","    39.9148"
"1"," -11.983"
"1","  < 2e-16"
"1"," ***"
"1","
poly(age, 4)3"
"1","  125.5217"
"1","    39.9148"
"1","   3.145"
"1","  0.00168"
"1"," ** "
"1","
poly(age, 4)4"
"1","  -77.9112"
"1","    39.9148"
"1","  -1.952"
"1","  0.05104"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","39.91"
"1"," "
"1","on"
"1"," "
"1","2995"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08626"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08504"
"1"," "
"1","
F-statistic:"
"1"," "
"1","70.69"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","2995"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
