"0","fit_gam_bf <- gam(wage ~ s(year, df = 4) + s(age, df = 5) + education, data = Wage)"
"0","summary(fit_gam_bf)"
"1","
Call: "
"1","gam(formula = wage ~ s(year, df = 4) + s(age, df = 5) + education, 
"
"1","    data = Wage)
"
"1","Deviance Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-119.43 "
"1"," -19.70 "
"1","  -3.33 "
"1","  14.17 "
"1"," 213.48 "
"1","
"
"1","
(Dispersion Parameter for gaussian family taken to be 1235.69)
"
"1","
    Null Deviance:"
"1"," "
"1","5222086"
"1"," "
"1","on"
"1"," "
"1","2999"
"1"," "
"1","degrees of freedom"
"1","
Residual Deviance:"
"1"," "
"1","3689770"
"1"," "
"1","on"
"1"," "
"1","2986"
"1"," "
"1","degrees of freedom"
"1","
AIC:"
"1"," "
"1","29887.75"
"1"," "
"1","
"
"1","
Number of Local Scoring Iterations:"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
"
"1","Anova for Parametric Effects"
"1","
"
"1","               "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
s(year, df = 4)"
"1","    1"
"1","   27162"
"1","   27162"
"1","  21.981"
"1"," 2.877e-06"
"1"," ***"
"1","
s(age, df = 5) "
"1","    1"
"1","  195338"
"1","  195338"
"1"," 158.081"
"1"," < 2.2e-16"
"1"," ***"
"1","
education      "
"1","    4"
"1"," 1069726"
"1","  267432"
"1"," 216.423"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals      "
"1"," 2986"
"1"," 3689770"
"1","    1236"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Anova for Nonparametric Effects"
"1","
"
"1","               "
"1"," Npar Df"
"1"," Npar F"
"1","  Pr(F)"
"1","    "
"1","
(Intercept)    "
"1","        "
"1","       "
"1","       "
"1","    "
"1","
s(year, df = 4)"
"1","       3"
"1","  1.086"
"1"," 0.3537"
"1","    "
"1","
s(age, df = 5) "
"1","       4"
"1"," 32.380"
"1"," <2e-16"
"1"," ***"
"1","
education      "
"1","        "
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
