"0","fit_poly_raw <- lm(wage ~ poly(age, 4, raw = TRUE), data = Wage)"
"0","summary(fit_poly_raw)"
"1","
Call:
"
"1",""
"1","lm(formula = wage ~ poly(age, 4, raw = TRUE), data = Wage)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-98.707 "
"1","-24.626 "
"1"," -4.993 "
"1"," 15.217 "
"1","203.693 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -1.842e+02"
"1","  6.004e+01"
"1","  -3.067"
"1"," 0.002180"
"1"," ** "
"1","
poly(age, 4, raw = TRUE)1"
"1","  2.125e+01"
"1","  5.887e+00"
"1","   3.609"
"1"," 0.000312"
"1"," ***"
"1","
poly(age, 4, raw = TRUE)2"
"1"," -5.639e-01"
"1","  2.061e-01"
"1","  -2.736"
"1"," 0.006261"
"1"," ** "
"1","
poly(age, 4, raw = TRUE)3"
"1","  6.811e-03"
"1","  3.066e-03"
"1","   2.221"
"1"," 0.026398"
"1"," *  "
"1","
poly(age, 4, raw = TRUE)4"
"1"," -3.204e-05"
"1","  1.641e-05"
"1","  -1.952"
"1"," 0.051039"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","39.91"
"1"," "
"1","on"
"1"," "
"1","2995"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08626"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08504"
"1"," "
"1","
F-statistic:"
"1"," "
"1","70.69"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","2995"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
