"0","fit_gam_ls <- lm(wage ~ ns(year, df = 4) + ns(age, df = 5) + education,"
"0","                 data = Wage)"
"0","fit_gam_ls"
"1","
Call:
"
"1",""
"1","lm(formula = wage ~ ns(year, df = 4) + ns(age, df = 5) + education, 
    data = Wage)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                (Intercept)  "
"1","          ns(year, df = 4)1  "
"1","          ns(year, df = 4)2  "
"1","
"
"1","                     46.949  "
"1","                      8.625  "
"1","                      3.762  "
"1","
"
"1","          ns(year, df = 4)3  "
"1","          ns(year, df = 4)4  "
"1","           ns(age, df = 5)1  "
"1","
"
"1","                      8.127  "
"1","                      6.806  "
"1","                     45.170  "
"1","
"
"1","           ns(age, df = 5)2  "
"1","           ns(age, df = 5)3  "
"1","           ns(age, df = 5)4  "
"1","
"
"1","                     38.450  "
"1","                     34.239  "
"1","                     48.678  "
"1","
"
"1","           ns(age, df = 5)5  "
"1","        education2. HS Grad  "
"1","   education3. Some College  "
"1","
"
"1","                      6.557  "
"1","                     10.983  "
"1","                     23.473  "
"1","
"
"1","   education4. College Grad  "
"1","education5. Advanced Degree  "
"1","
"
"1","                     38.314  "
"1","                     62.554  "
"1","
"
"1","
"
"0","summary(fit_gam_ls)"
"1","
Call:
"
"1",""
"1","lm(formula = wage ~ ns(year, df = 4) + ns(age, df = 5) + education, 
    data = Wage)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-120.513 "
"1"," -19.608 "
"1","  -3.583 "
"1","  14.112 "
"1"," 214.535 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","   46.949"
"1","      4.704"
"1","   9.980"
"1","  < 2e-16"
"1"," ***"
"1","
ns(year, df = 4)1          "
"1","    8.625"
"1","      3.466"
"1","   2.488"
"1","  0.01289"
"1"," *  "
"1","
ns(year, df = 4)2          "
"1","    3.762"
"1","      2.959"
"1","   1.271"
"1","  0.20369"
"1","    "
"1","
ns(year, df = 4)3          "
"1","    8.127"
"1","      4.211"
"1","   1.930"
"1","  0.05375"
"1"," .  "
"1","
ns(year, df = 4)4          "
"1","    6.806"
"1","      2.397"
"1","   2.840"
"1","  0.00455"
"1"," ** "
"1","
ns(age, df = 5)1           "
"1","   45.170"
"1","      4.193"
"1","  10.771"
"1","  < 2e-16"
"1"," ***"
"1","
ns(age, df = 5)2           "
"1","   38.450"
"1","      5.076"
"1","   7.575"
"1"," 4.78e-14"
"1"," ***"
"1","
ns(age, df = 5)3           "
"1","   34.239"
"1","      4.383"
"1","   7.813"
"1"," 7.69e-15"
"1"," ***"
"1","
ns(age, df = 5)4           "
"1","   48.678"
"1","     10.572"
"1","   4.605"
"1"," 4.31e-06"
"1"," ***"
"1","
ns(age, df = 5)5           "
"1","    6.557"
"1","      8.367"
"1","   0.784"
"1","  0.43328"
"1","    "
"1","
education2. HS Grad        "
"1","   10.983"
"1","      2.430"
"1","   4.520"
"1"," 6.43e-06"
"1"," ***"
"1","
education3. Some College   "
"1","   23.473"
"1","      2.562"
"1","   9.163"
"1","  < 2e-16"
"1"," ***"
"1","
education4. College Grad   "
"1","   38.314"
"1","      2.547"
"1","  15.042"
"1","  < 2e-16"
"1"," ***"
"1","
education5. Advanced Degree"
"1","   62.554"
"1","      2.761"
"1","  22.654"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","35.16"
"1"," "
"1","on"
"1"," "
"1","2986"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.293"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2899"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 95.2"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","2986"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
