"0","summary(fit_gam_ls)"
"1","
Call:
"
"1",""
"1","lm(formula = SalePrice ~ ns(YearBuilt, df = 5) + ns(YrSold, df = 5) + 
    ns(MonthSold, df = 5) + ns(Size.sqf., df = 5) + ns(Floor, 
    df = 5) + ns(N_manager, df = 5) + ns(N_SchoolNearBy.Elementary., 
    df = 4) + ns(N_SchoolNearBy.University., df = 5) + ns(N_FacilitiesInApt, 
    df = 3) + HeatingType + AptManageType + SubwayStation, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-138866 "
"1"," -17353 "
"1","  -1006 "
"1","  17381 "
"1"," 191146 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","6"
"1",""
"1"," not defined because of singularities)
"
"1","                                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                            "
"1"," -1065361.9"
"1","    61594.8"
"1"," -17.296"
"1","  < 2e-16"
"1"," ***"
"1","
ns(YearBuilt, df = 5)1                 "
"1","   927709.6"
"1","    76939.9"
"1","  12.058"
"1","  < 2e-16"
"1"," ***"
"1","
ns(YearBuilt, df = 5)2                 "
"1","  -347678.2"
"1","    30878.6"
"1"," -11.260"
"1","  < 2e-16"
"1"," ***"
"1","
ns(YearBuilt, df = 5)3                 "
"1","   241873.2"
"1","    57848.3"
"1","   4.181"
"1"," 2.94e-05"
"1"," ***"
"1","
ns(YearBuilt, df = 5)4                 "
"1","   -11222.9"
"1","    30572.2"
"1","  -0.367"
"1","  0.71356"
"1","    "
"1","
ns(YearBuilt, df = 5)5                 "
"1","   233297.6"
"1","    14809.0"
"1","  15.754"
"1","  < 2e-16"
"1"," ***"
"1","
ns(YrSold, df = 5)1                    "
"1","     6941.8"
"1","     2435.1"
"1","   2.851"
"1","  0.00438"
"1"," ** "
"1","
ns(YrSold, df = 5)2                    "
"1","    54609.8"
"1","     3201.6"
"1","  17.057"
"1","  < 2e-16"
"1"," ***"
"1","
ns(YrSold, df = 5)3                    "
"1","    88834.7"
"1","     2437.8"
"1","  36.441"
"1","  < 2e-16"
"1"," ***"
"1","
ns(YrSold, df = 5)4                    "
"1","    84354.3"
"1","     5124.6"
"1","  16.461"
"1","  < 2e-16"
"1"," ***"
"1","
ns(YrSold, df = 5)5                    "
"1","   109611.1"
"1","     1789.5"
"1","  61.254"
"1","  < 2e-16"
"1"," ***"
"1","
ns(MonthSold, df = 5)1                 "
"1","    21915.1"
"1","     2085.4"
"1","  10.509"
"1","  < 2e-16"
"1"," ***"
"1","
ns(MonthSold, df = 5)2                 "
"1","    30467.1"
"1","     2589.6"
"1","  11.765"
"1","  < 2e-16"
"1"," ***"
"1","
ns(MonthSold, df = 5)3                 "
"1","    21946.0"
"1","     2200.1"
"1","   9.975"
"1","  < 2e-16"
"1"," ***"
"1","
ns(MonthSold, df = 5)4                 "
"1","    58938.9"
"1","     3410.1"
"1","  17.283"
"1","  < 2e-16"
"1"," ***"
"1","
ns(MonthSold, df = 5)5                 "
"1","     8703.1"
"1","     1750.5"
"1","   4.972"
"1"," 6.83e-07"
"1"," ***"
"1","
ns(Size.sqf., df = 5)1                 "
"1","   126726.6"
"1","     7456.5"
"1","  16.995"
"1","  < 2e-16"
"1"," ***"
"1","
ns(Size.sqf., df = 5)2                 "
"1","   159554.2"
"1","     8555.3"
"1","  18.650"
"1","  < 2e-16"
"1"," ***"
"1","
ns(Size.sqf., df = 5)3                 "
"1","   230986.1"
"1","     5400.3"
"1","  42.773"
"1","  < 2e-16"
"1"," ***"
"1","
ns(Size.sqf., df = 5)4                 "
"1","   280930.7"
"1","    16186.9"
"1","  17.355"
"1","  < 2e-16"
"1"," ***"
"1","
ns(Size.sqf., df = 5)5                 "
"1","   241235.7"
"1","     4940.2"
"1","  48.831"
"1","  < 2e-16"
"1"," ***"
"1","
ns(Floor, df = 5)1                     "
"1","    15374.2"
"1","     2113.0"
"1","   7.276"
"1"," 3.89e-13"
"1"," ***"
"1","
ns(Floor, df = 5)2                     "
"1","    10306.1"
"1","     2304.8"
"1","   4.471"
"1"," 7.91e-06"
"1"," ***"
"1","
ns(Floor, df = 5)3                     "
"1","    13363.8"
"1","     2781.1"
"1","   4.805"
"1"," 1.58e-06"
"1"," ***"
"1","
ns(Floor, df = 5)4                     "
"1","    60577.9"
"1","     4806.5"
"1","  12.603"
"1","  < 2e-16"
"1"," ***"
"1","
ns(Floor, df = 5)5                     "
"1","    88670.0"
"1","     5096.4"
"1","  17.399"
"1","  < 2e-16"
"1"," ***"
"1","
ns(N_manager, df = 5)1                 "
"1","   236565.3"
"1","    26338.5"
"1","   8.982"
"1","  < 2e-16"
"1"," ***"
"1","
ns(N_manager, df = 5)2                 "
"1","  1102302.1"
"1","    86547.3"
"1","  12.736"
"1","  < 2e-16"
"1"," ***"
"1","
ns(N_manager, df = 5)3                 "
"1","  -931267.1"
"1","    99795.0"
"1","  -9.332"
"1","  < 2e-16"
"1"," ***"
"1","
ns(N_manager, df = 5)4                 "
"1","   364025.9"
"1","    38798.6"
"1","   9.382"
"1","  < 2e-16"
"1"," ***"
"1","
ns(N_manager, df = 5)5                 "
"1","   414063.4"
"1","    32814.5"
"1","  12.618"
"1","  < 2e-16"
"1"," ***"
"1","
ns(N_SchoolNearBy.Elementary., df = 4)1"
"1","   214643.8"
"1","    43076.7"
"1","   4.983"
"1"," 6.45e-07"
"1"," ***"
"1","
ns(N_SchoolNearBy.Elementary., df = 4)2"
"1","  -325870.7"
"1","    39800.9"
"1","  -8.188"
"1"," 3.25e-16"
"1"," ***"
"1","
ns(N_SchoolNearBy.Elementary., df = 4)3"
"1","     -879.4"
"1","    74737.5"
"1","  -0.012"
"1","  0.99061"
"1","    "
"1","
ns(N_SchoolNearBy.Elementary., df = 4)4"
"1","   343705.0"
"1","    47936.1"
"1","   7.170"
"1"," 8.42e-13"
"1"," ***"
"1","
ns(N_SchoolNearBy.University., df = 5)1"
"1","    13840.5"
"1","    17094.8"
"1","   0.810"
"1","  0.41818"
"1","    "
"1","
ns(N_SchoolNearBy.University., df = 5)2"
"1","  -232739.9"
"1","    31968.6"
"1","  -7.280"
"1"," 3.77e-13"
"1"," ***"
"1","
ns(N_SchoolNearBy.University., df = 5)3"
"1","  -579482.9"
"1","    42466.1"
"1"," -13.646"
"1","  < 2e-16"
"1"," ***"
"1","
ns(N_SchoolNearBy.University., df = 5)4"
"1","    86031.1"
"1","    41967.3"
"1","   2.050"
"1","  0.04041"
"1"," *  "
"1","
ns(N_SchoolNearBy.University., df = 5)5"
"1","  -226817.6"
"1","    16417.4"
"1"," -13.816"
"1","  < 2e-16"
"1"," ***"
"1","
ns(N_FacilitiesInApt, df = 3)1         "
"1","  -158259.5"
"1","    25941.7"
"1","  -6.101"
"1"," 1.12e-09"
"1"," ***"
"1","
ns(N_FacilitiesInApt, df = 3)2         "
"1","  1006725.2"
"1","    81055.1"
"1","  12.420"
"1","  < 2e-16"
"1"," ***"
"1","
ns(N_FacilitiesInApt, df = 3)3         "
"1","  -124306.2"
"1","    22842.4"
"1","  -5.442"
"1"," 5.49e-08"
"1"," ***"
"1","
HeatingTypeindividual_heating          "
"1","   241975.3"
"1","    19210.5"
"1","  12.596"
"1","  < 2e-16"
"1"," ***"
"1","
AptManageTypeself_management           "
"1","   139871.1"
"1","    12623.8"
"1","  11.080"
"1","  < 2e-16"
"1"," ***"
"1","
SubwayStationBanwoldang                "
"1","    43100.0"
"1","     3598.4"
"1","  11.978"
"1","  < 2e-16"
"1"," ***"
"1","
SubwayStationChil-sung-market          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
SubwayStationDaegu                     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
SubwayStationKyungbuk_uni_hospital     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
SubwayStationMyung-duk                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
SubwayStationno_subway_nearby          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
SubwayStationSin-nam                   "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","30520"
"1"," "
"1","on"
"1"," "
"1","5845"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9183"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9177"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1460"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","and"
"1"," "
"1","5845"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
