"0","fit_gam_ls <- lm(SalePrice ~ ns(YearBuilt, df=5) + ns(YrSold, df=5) + ns(MonthSold, df=5) + ns(Size.sqf., df=5) + ns(Floor, df=5) + ns(N_manager, df=5) + ns(N_SchoolNearBy.Elementary., df=3) + ns(N_SchoolNearBy.University., df=3) + ns(N_FacilitiesInApt, df=3) + HeatingType + AptManageType + SubwayStation, data=data)"
"0","fit_gam_ls"
"1","
Call:
"
"1",""
"1","lm(formula = SalePrice ~ ns(YearBuilt, df = 5) + ns(YrSold, df = 5) + 
    ns(MonthSold, df = 5) + ns(Size.sqf., df = 5) + ns(Floor, 
    df = 5) + ns(N_manager, df = 5) + ns(N_SchoolNearBy.Elementary., 
    df = 3) + ns(N_SchoolNearBy.University., df = 3) + ns(N_FacilitiesInApt, 
    df = 3) + HeatingType + AptManageType + SubwayStation, data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                            (Intercept)  "
"1","                 ns(YearBuilt, df = 5)1  "
"1","
"
"1","                                -266511  "
"1","                                 169556  "
"1","
"
"1","                 ns(YearBuilt, df = 5)2  "
"1","                 ns(YearBuilt, df = 5)3  "
"1","
"
"1","                                 136785  "
"1","                                -112752  "
"1","
"
"1","                 ns(YearBuilt, df = 5)4  "
"1","                 ns(YearBuilt, df = 5)5  "
"1","
"
"1","                                 359555  "
"1","                                 144905  "
"1","
"
"1","                    ns(YrSold, df = 5)1  "
"1","                    ns(YrSold, df = 5)2  "
"1","
"
"1","                                   6942  "
"1","                                  54610  "
"1","
"
"1","                    ns(YrSold, df = 5)3  "
"1","                    ns(YrSold, df = 5)4  "
"1","
"
"1","                                  88835  "
"1","                                  84354  "
"1","
"
"1","                    ns(YrSold, df = 5)5  "
"1","                 ns(MonthSold, df = 5)1  "
"1","
"
"1","                                 109611  "
"1","                                  21915  "
"1","
"
"1","                 ns(MonthSold, df = 5)2  "
"1","                 ns(MonthSold, df = 5)3  "
"1","
"
"1","                                  30467  "
"1","                                  21946  "
"1","
"
"1","                 ns(MonthSold, df = 5)4  "
"1","                 ns(MonthSold, df = 5)5  "
"1","
"
"1","                                  58939  "
"1","                                   8703  "
"1","
"
"1","                 ns(Size.sqf., df = 5)1  "
"1","                 ns(Size.sqf., df = 5)2  "
"1","
"
"1","                                 126727  "
"1","                                 159554  "
"1","
"
"1","                 ns(Size.sqf., df = 5)3  "
"1","                 ns(Size.sqf., df = 5)4  "
"1","
"
"1","                                 230986  "
"1","                                 280931  "
"1","
"
"1","                 ns(Size.sqf., df = 5)5  "
"1","                     ns(Floor, df = 5)1  "
"1","
"
"1","                                 241236  "
"1","                                  15374  "
"1","
"
"1","                     ns(Floor, df = 5)2  "
"1","                     ns(Floor, df = 5)3  "
"1","
"
"1","                                  10306  "
"1","                                  13364  "
"1","
"
"1","                     ns(Floor, df = 5)4  "
"1","                     ns(Floor, df = 5)5  "
"1","
"
"1","                                  60578  "
"1","                                  88670  "
"1","
"
"1","                 ns(N_manager, df = 5)1  "
"1","                 ns(N_manager, df = 5)2  "
"1","
"
"1","                                 -62193  "
"1","                                   5090  "
"1","
"
"1","                 ns(N_manager, df = 5)3  "
"1","                 ns(N_manager, df = 5)4  "
"1","
"
"1","                                -212704  "
"1","                                -170661  "
"1","
"
"1","                 ns(N_manager, df = 5)5  "
"1","ns(N_SchoolNearBy.Elementary., df = 3)1  "
"1","
"
"1","                                  97043  "
"1","                                   1967  "
"1","
"
"1","ns(N_SchoolNearBy.Elementary., df = 3)2  "
"1","ns(N_SchoolNearBy.Elementary., df = 3)3  "
"1","
"
"1","                                 107065  "
"1","                                 -20185  "
"1","
"
"1","ns(N_SchoolNearBy.University., df = 3)1  "
"1","ns(N_SchoolNearBy.University., df = 3)2  "
"1","
"
"1","                                -230736  "
"1","                                -135027  "
"1","
"
"1","ns(N_SchoolNearBy.University., df = 3)3  "
"1","         ns(N_FacilitiesInApt, df = 3)1  "
"1","
"
"1","                                 -52902  "
"1","                                 226888  "
"1","
"
"1","         ns(N_FacilitiesInApt, df = 3)2  "
"1","         ns(N_FacilitiesInApt, df = 3)3  "
"1","
"
"1","                                 338137  "
"1","                                  51924  "
"1","
"
"1","          HeatingTypeindividual_heating  "
"1","           AptManageTypeself_management  "
"1","
"
"1","                                  15221  "
"1","                                  81711  "
"1","
"
"1","                SubwayStationBanwoldang  "
"1","          SubwayStationChil-sung-market  "
"1","
"
"1","                                  43111  "
"1","                                 -37282  "
"1","
"
"1","                     SubwayStationDaegu  "
"1","     SubwayStationKyungbuk_uni_hospital  "
"1","
"
"1","                                -125464  "
"1","                                   2978  "
"1","
"
"1","                 SubwayStationMyung-duk  "
"1","          SubwayStationno_subway_nearby  "
"1","
"
"1","                                     NA  "
"1","                                     NA  "
"1","
"
"1","                   SubwayStationSin-nam  "
"1","
"
"1","                                     NA  "
"1","
"
"1","
"
