"0","fit_gam_bf <- gam(SalePrice ~ s(YearBuilt, df=5) + s(YrSold, df=5) + s(MonthSold, df=5) + s(Size.sqf., df=5) + s(Floor, df=5) + s(N_manager, df=5) + s(N_SchoolNearBy.Elementary., df=5) + s(N_SchoolNearBy.University., df=5) + s(N_FacilitiesInApt, df=5) + HeatingType + AptManageType + SubwayStation, data=data)"
"0","summary(fit_gam_bf)"
"1","
Call: "
"1","gam(formula = SalePrice ~ s(YearBuilt, df = 5) + s(YrSold, df = 5) + 
"
"1","    s(MonthSold, df = 5) + s(Size.sqf., df = 5) + s(Floor, df = 5) + 
"
"1","    s(N_manager, df = 5) + s(N_SchoolNearBy.Elementary., df = 5) + 
"
"1","    s(N_SchoolNearBy.University., df = 5) + s(N_FacilitiesInApt, 
"
"1","    df = 5) + HeatingType + AptManageType + SubwayStation, data = data)
"
"1","Deviance Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-136772.8 "
"1"," -17497.6 "
"1","   -867.8 "
"1","  17322.1 "
"1"," 177400.0 "
"1","
"
"1","
(Dispersion Parameter for gaussian family taken to be 888125477)
"
"1","
    Null Deviance:"
"1"," "
"1","6.666064e+13"
"1"," "
"1","on"
"1"," "
"1","5890"
"1"," "
"1","degrees of freedom"
"1","
Residual Deviance:"
"1"," "
"1","5.183988e+12"
"1"," "
"1","on"
"1"," "
"1","5837"
"1"," "
"1","degrees of freedom"
"1","
AIC:"
"1"," "
"1","138155.5"
"1"," "
"1","
"
"1","
Number of Local Scoring Iterations:"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
"
"1","Anova for Parametric Effects"
"1","
"
"1","                                     "
"1","   Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
s(YearBuilt, df = 5)                 "
"1","    1"
"1"," 2.3514e+13"
"1"," 2.3514e+13"
"1"," 26475.98"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(YrSold, df = 5)                    "
"1","    1"
"1"," 4.2879e+12"
"1"," 4.2879e+12"
"1","  4828.06"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(MonthSold, df = 5)                 "
"1","    1"
"1"," 8.5910e+11"
"1"," 8.5910e+11"
"1","   967.32"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(Size.sqf., df = 5)                 "
"1","    1"
"1"," 2.6026e+13"
"1"," 2.6026e+13"
"1"," 29304.24"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(Floor, df = 5)                     "
"1","    1"
"1"," 5.9887e+11"
"1"," 5.9887e+11"
"1","   674.30"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(N_manager, df = 5)                 "
"1","    1"
"1"," 6.9077e+11"
"1"," 6.9077e+11"
"1","   777.79"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(N_SchoolNearBy.Elementary., df = 5)"
"1","    1"
"1"," 5.6227e+10"
"1"," 5.6227e+10"
"1","    63.31"
"1"," 2.105e-15"
"1"," ***"
"1","
s(N_SchoolNearBy.University., df = 5)"
"1","    1"
"1"," 1.1093e+12"
"1"," 1.1093e+12"
"1","  1249.03"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(N_FacilitiesInApt, df = 5)         "
"1","    1"
"1"," 6.3059e+11"
"1"," 6.3059e+11"
"1","   710.03"
"1"," < 2.2e-16"
"1"," ***"
"1","
HeatingType                          "
"1","    1"
"1"," 2.3011e+12"
"1"," 2.3011e+12"
"1","  2590.93"
"1"," < 2.2e-16"
"1"," ***"
"1","
AptManageType                        "
"1","    1"
"1"," 1.8113e+11"
"1"," 1.8113e+11"
"1","   203.95"
"1"," < 2.2e-16"
"1"," ***"
"1","
SubwayStation                        "
"1","    7"
"1"," 6.9275e+12"
"1"," 9.8964e+11"
"1","  1114.30"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals                            "
"1"," 5837"
"1"," 5.1840e+12"
"1"," 8.8813e+08"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Anova for Nonparametric Effects"
"1","
"
"1","                                     "
"1"," Npar Df"
"1"," Npar F"
"1","     Pr(F)"
"1","    "
"1","
(Intercept)                          "
"1","        "
"1","       "
"1","          "
"1","    "
"1","
s(YearBuilt, df = 5)                 "
"1","       4"
"1","   6.74"
"1"," 2.089e-05"
"1"," ***"
"1","
s(YrSold, df = 5)                    "
"1","       4"
"1"," 244.91"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(MonthSold, df = 5)                 "
"1","       4"
"1","  58.36"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(Size.sqf., df = 5)                 "
"1","       4"
"1"," 430.15"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(Floor, df = 5)                     "
"1","       4"
"1","  36.69"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(N_manager, df = 5)                 "
"1","       4"
"1","  60.75"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(N_SchoolNearBy.Elementary., df = 5)"
"1","       3"
"1"," 604.63"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(N_SchoolNearBy.University., df = 5)"
"1","       4"
"1"," 555.74"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(N_FacilitiesInApt, df = 5)         "
"1","       4"
"1","  20.63"
"1"," < 2.2e-16"
"1"," ***"
"1","
HeatingType                          "
"1","        "
"1","       "
"1","          "
"1","    "
"1","
AptManageType                        "
"1","        "
"1","       "
"1","          "
"1","    "
"1","
SubwayStation                        "
"1","        "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
